51340 0 2097282 0 0 0 0 
2188 0 2097282 0 0 0 0 
32773 0 2097282 0 0 0 0 
49292 0 2097282 0 0 0 0 
55436 0 2097282 0 0 0 0 
6284 0 2097282 0 0 0 0 
4236 0 2097282 0 0 0 0 
59532 0 2097282 0 0 0 0 
8324 0 2097282 0 0 0 0 
8332 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
14476 0 2097282 0 0 0 0 
296 0 2097286 0 0 0 264 
67724 0 2097282 0 0 0 0 
262284 0 2097282 0 0 0 0 
114828 0 2097282 0 0 0 0 
16524 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 192 
170124 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
217228 0 2097282 0 0 0 0 
20620 0 2097282 0 0 0 0 
8197 32 2228226 0 0 0 256 
125068 0 2097282 0 0 0 0 
26764 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
77964 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
280716 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
34956 0 2097282 0 0 0 0 
82060 0 2097282 0 0 0 0 
32908 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
8197 31 2228226 0 0 0 256 
7941 0 2097282 0 0 0 0 
7940 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
291 0 2097282 0 0 0 0 
8197 0 2097280 0 0 0 0 
43148 0 2097282 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
41100 0 2097282 0 0 0 0 
10245 0 2097282 0 1 0 0 
145548 0 2097282 0 0 0 0 
47244 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
45196 0 2097282 0 0 0 0 
