51340 0 130 0 0 0 0 
2188 0 130 0 0 0 0 
32773 0 130 0 0 0 0 
49292 0 130 0 0 0 0 
59532 0 130 0 0 0 0 
8332 0 130 0 0 0 0 
8277 0 128 0 0 0 0 
14476 0 130 0 0 0 0 
67724 0 130 0 0 0 0 
114828 0 130 0 0 0 0 
16524 0 130 0 0 0 0 
170124 0 130 0 0 0 0 
125068 0 130 0 0 0 0 
26764 0 130 0 0 0 0 
24716 0 130 0 0 0 0 
77964 0 130 0 0 0 0 
28812 0 130 0 0 0 0 
82060 0 130 0 0 0 0 
32908 0 130 0 0 0 0 
2053 0 130 0 0 0 0 
86156 0 130 0 0 0 0 
37004 0 130 0 0 0 0 
8197 0 128 0 0 0 0 
43148 0 130 0 0 0 0 
8197 0 130 0 0 0 0 
41100 0 130 0 0 0 0 
47244 0 130 0 0 0 0 
8213 0 130 0 0 0 0 
45196 0 130 0 0 0 0 
